,OBJECTID_1,BoroCode,BoroName,Category,Address,GeocodeAdd,Borough,SeatingTyp
1,2169,1,Manhattan,SBS,494 8th Avenue,1 Pennsylvania Plaza,Manhattan,LEANING BAR
8,2086,1,Manhattan,General,433 Edgecomb Avenue,433 Edgecomb Avenue,Manhattan,BACKED 1.0
10,1849,1,Manhattan,Senior Center,5365 Broadway,5365 Broadway,Bronx,BACKED 1.0
19,817,1,Manhattan,General,95 Wall Street,95 Wall Street,Manhattan,BACKLESS 1.0
23,953,1,Manhattan,Municipal Facilities,273 Bowery,273 Bowery,Manhattan,BACKLESS 1.0
34,1269,1,Manhattan,Municipal Facilities,742 10th Avenue,742 10th Avenue,Manhattan,BACKED 1.0
44,2172,1,Manhattan,SBS,61 E 34th Street,61 E 34th Street,Manhattan,LEANING BAR
48,1325,1,Manhattan,General,1625 York Avenue,1625 York Avenue,Manhattan,BACKLESS 2.0
51,1027,1,Manhattan,Municipal Facilities,423 E 23rd Street,423 E 23rd Street,Manhattan,BACKED 1.0
56,891,1,Manhattan,General,30 West Broadway,30 West Broadway,Manhattan,BACKED 1.0
58,1482,1,Manhattan,Community Health Centers,216 East 120th Street,216 East 120th Street,Manhattan,BACKED 1.0
62,967,1,Manhattan,General,109 West Houston Street,109 West Houston Street,Manhattan,BACKLESS 1.0
67,1763,1,Manhattan,Bus Route,1539 St. Nicholas Avenue,1539 St. Nicholas Avenue,Manhattan,BACKLESS 2.0
71,1044,1,Manhattan,BID,100 E 23rd Street,100 E 23rd Street,Manhattan,BACKED 1.0
72,1349,1,Manhattan,General,1659 2nd Avenue,1659 2nd Avenue,Manhattan,BACKLESS 2.0
75,1548,1,Manhattan,Senior Center,540 Lenox Avenue,540 Lenox Avenue,Manhattan,BACKLESS 1.0
87,1736,1,Manhattan,Senior Safety,618 W. 177th Street,618 W. 177th Street,Manhattan,BACKED 1.0
92,1361,1,Manhattan,Municipal Facilities,170 Central Park West,170 Central Park West,Manhattan,BACKLESS 1.0
102,1424,1,Manhattan,General,154 West 93rd Street,154 West 93rd Street,Manhattan,BACKED 1.0
112,2023,1,Manhattan,Community Health Centers,2505 Adam Clayton Powell Jr. Boulevard,2505 Adam Clayton Powell Jr. Boulevard,Manhattan,BACKLESS 1.0
125,1323,1,Manhattan,Senior Safety,245 E. 80th Street,245 E. 80th Street,Manhattan,BACKED 1.0
127,2054,1,Manhattan,BID,225 Hudson Street,225 Hudson Street,Manhattan,BACKED 1.0
128,1998,1,Manhattan,General,2882 Broadway,2882 Broadway,Manhattan,BACKED 1.0
132,1360,1,Manhattan,BID,313 Columbus Avenue,313 Columbus Avenue,Manhattan,BACKED 1.0
136,1569,1,Manhattan,General,2401 Adam Clayton Powell Jr. Blvd,,Manhattan,BACKED 1.0
140,1488,1,Manhattan,Municipal Facilities,41 West 117th Street,41 West 117th Street,Manhattan,BACKED 1.0
155,1429,1,Manhattan,General,103 W 96th Street,103 W 96th Street,Manhattan,BACKLESS 2.0
161,1220,1,Manhattan,General,357 East 57th Street,357 East 57th Street,Manhattan,Unknown
165,1099,1,Manhattan,General,209 West 23rd Street,209 West 23rd Street,Manhattan,BACKED 1.0
174,1315,1,Manhattan,AAR,10 Lincoln Center Plaza,10 Lincoln Center Plaza,Manhattan,BACKLESS 2.0
176,1306,1,Manhattan,Senior Center,1437 2nd Avenue,1437 2nd Avenue,Manhattan,BACKLESS 1.0
181,1257,1,Manhattan,Senior Safety,1208 1st Avenue,1208 1st Avenue,Manhattan,BACKED 2.0
184,2069,1,Manhattan,Municipal Facilities,1326 St. Nicholas Avenue,1326 St. Nicholas Avenue,Manhattan,BACKLESS 1.0
185,1493,1,Manhattan,General,143 St Nicholas Avenue,143 St Nicholas Avenue,Manhattan,BACKED 1.0
187,1524,1,Manhattan,Senior Center,437 Lenox Avenue,437 Lenox Avenue,Manhattan,BACKED 1.0
199,2113,1,Manhattan,Senior Safety,70 Bowery,70 Bowery,Manhattan,BACKED 1.0
205,903,1,Manhattan,BID,255 Greenwich Street,255 Greenwich Street,Manhattan,BACKED 2.0
207,1522,1,Manhattan,BID,133 Morningside Avenue,,Manhattan,BACKED 1.0
210,1432,1,Manhattan,Municipal Facilities,219 East 109th Street,219 East 109th Street,Manhattan,BACKED 1.0
211,928,1,Manhattan,Municipal Facilities,38 Delancey Street,38 Delancey Street,Manhattan,BACKED 1.0
212,1465,1,Manhattan,General,1295 5th Avenue,35 E 110th Street,Manhattan,BACKLESS 1.0
213,1457,1,Manhattan,General,421-435 East 116th Street,421 East 116th Street,Manhattan,BACKED 1.0
215,1371,1,Manhattan,General,100 West 77th Street,100 West 77th Street,Manhattan,BACKED 1.0
221,1422,1,Manhattan,General,703 Columbus Avenue,703 Columbus Avenue,Manhattan,BACKED 1.0
222,971,1,Manhattan,BID,103 Charlton Street,103 Charlton Street,Manhattan,BACKED 1.0
223,2171,1,Manhattan,SBS,349 5th Avenue,4 E. 34th Street,Manhattan,LEANING BAR
231,910,1,Manhattan,General,411 Grand Street,411 Grand Street,Manhattan,BACKED 1.0
242,1760,1,Manhattan,General,340 Haven Avenue,340 Haven Avenue,Manhattan,BACKED 1.0
244,1733,1,Manhattan,Municipal Facilities,586 W 177th Street,586 W 177th Street,Manhattan,BACKED 1.0
245,1431,1,Manhattan,General,127 East 107th Street,127 East 107th Street,Manhattan,BACKED 1.0
246,1054,1,Manhattan,General,656 6th Avenue,656 6th Avenue,Manhattan,BACKLESS 1.0
247,1758,1,Manhattan,General,770 W 181st Street,454 Fort Washington Avenue,Manhattan,BACKED 1.0
248,1443,1,Manhattan,General,163 West 97th Street,163 West 97th Street,Manhattan,BACKED 1.0
260,1321,1,Manhattan,Senior Safety,158 Columbus Avenue,158 Columbus Avenue,Manhattan,BACKED 2.0
262,896,1,Manhattan,Municipal Facilities,197 East Broadway,197 East Broadway,Manhattan,BACKED 1.0
