,BoroCode,BoroName,Category,BenchType,Address,GeocodeAdd,Borough
8,1,Manhattan,Municipal Facilities,backed,2005 Madison Avenue,91 East 127th Street,Manhattan
17,1,Manhattan,General,backed,158 E 115th Street,158 E 115th Street,Manhattan
28,1,Manhattan,Municipal Facilities,backed,440 E 116th Street,440 E 116th Street,Manhattan
36,1,Manhattan,Senior Center,backless,260 West 23rd Street,260 W 23rd Street,Manhattan
40,1,Manhattan,BID,backed,94 Greenwich Street,94 Greenwich Street,Manhattan
44,1,Manhattan,General,backless,352 E 23rd Street,352 E 23rd Street,Manhattan
49,1,Manhattan,General,backless 2,250 West 61st Street,40 West End Avenue,Manhattan
53,1,Manhattan,BID,backed,160 Varick Street,160 Varick Street,Manhattan
54,1,Manhattan,Senior Center,backless,2730 Frederick Douglass Boulevard,2730 Frederick Douglass Boulevard,Manhattan
99,1,Manhattan,AAR,backed,550 1st Avenue,550 1st Avenue,Manhattan
105,1,Manhattan,General,backed,250 1st Avenue,250 1st Avenue,Manhattan
106,1,Manhattan,Municipal Facilities,backed,345 E 101st Street,345 E 101st Street,Manhattan
128,1,Manhattan,Senior Center,backless,122 Henry Street,122 Henry Street,Manhattan
188,1,Manhattan,General,backed,43 Columbia Street,43 Columbia Street,Manhattan
201,1,Manhattan,General,backed,318 Pleasant Avenue,318 Pleasant Avenue,Manhattan
209,1,Manhattan,BID,backed 2,255 Greenwich Street,255 Greenwich Street,Manhattan
220,1,Manhattan,Municipal Facilities,backed,669 Lenox Avenue,669 Lenox Avenue,Manhattan
225,1,Manhattan,BID,backed,80 Greenwich Street,80 Greenwich Street,Manhattan
228,1,Manhattan,BID,backed,345 Hudson Street,345 Hudson Street,Manhattan
233,1,Manhattan,BID,backed,157 Varick Street,157 Varick Street,Manhattan
244,1,Manhattan,General,backed,1890 Lexington Avenue,1890 Lexington Avenue,Manhattan
278,1,Manhattan,General,backed,127 East 107th Street,127 East 107th Street,Manhattan
299,1,Manhattan,Senior Center,backed,2121 Fifth Avenue,2121 5th Avenue,Manhattan
300,1,Manhattan,Municipal Facilities,backless,Washington Market Park,181 Chambers Street,Manhattan
318,1,Manhattan,General,backed,1660 Madison Avenue,1660 Madison Avenue,Manhattan
328,1,Manhattan,BID,backed 2,255 Greenwich Street,255 Greenwich Street,Manhattan
330,1,Manhattan,Municipal Facilities,backless,4650 Broadway,4650 Broadway,Manhattan
334,1,Manhattan,General,backed 2,245 E 92nd Street,1779 2nd Avenue,Manhattan
348,1,Manhattan,General,backless 2,1900 Lexington Avenue,1900 Lexington Avenue,Manhattan
351,1,Manhattan,BID,backed,103 Charlton Street,103 Charlton Street,Manhattan
356,1,Manhattan,General,backed 2,401 East 20th Street,401 East 20th Street,Manhattan
